ID,Date,Title,Introduction,Information,Serves,Makes,Diet,Meat Type,Time taken,Cuisine,Dish Type,Difficulty,Photo?,DONE?,,,,
63,,Spaghetti Bolognese,"This has long been a staple dish in my repertoire and I think that I, like many of us, have a weakness for a good meaty pasta sauce. However, bolognese sauce can often turn out mediocre if thrown together in a hurry and without much thought. My philosophy for making a good bolognese rests on two principles. One: it should be really meaty, and two: it should simmer gently for a long time to tenderise the meat. My usual bolognese contains beef mince, pork mince, bacon, and pork sausage meat. This gives a nice combination of meaty flavours. It’s nice to vary things though, and I sometimes combine the beef mince with lamb or venison mince. Another thing about my bolognese, which is slightly controversial, is that I omit tomatoes and only include tomato puree. The main liquid component of the sauce instead comes from beef or pork stock, which promotes a richer meat flavour. This is an easy reliable meal, and a great one to serve if you have guests since just about everyone likes spaghetti bolognese! I usually make a big quantity, then freeze most of it before adding the cream.",,,,,,,,,,,,,,,
64,,Slow Cooked Lamb,"I often think that I’m very lucky to have grown up on a sheep farm, as I have a reliable supply of delicious organic lamb to create tasty delights with on a regular basis. I received a delivery of half a lamb a few weeks ago to replenish my supply. All of a sudden the drawers of the freezer were happily jammed and stuffed with shoulder, leg, neck, a heart and countless chops. I wasn’t likely to go hungry any time soon! If I was forced to choose I would probably have to pick lamb as my favourite meat, which may seem surprising given that throughout my childhood I was nurtured and brought up on it! Far from being sick of it though, I think I have a greater appreciation of good quality meat from well raised animals. The county of Northumberland (that’s my home!) produces more lamb than any in Britain, and some of the most delicious lamb and mutton in the world is from there. I hate to see lamb from New Zealand on the supermarket shelves when we have much better tasting stuff right here on our doorstep! The tastiest I’ve ever had was from the farm back home, and I reckon this meat is the best to be found anywhere.This is from Raymond Blanc’s Kitchen Secrets, another reliable recipe which his mother, the legendary “Maman Blanc” would have made. Rustic home cooking. It’s lamb shoulder from my farm, slow-roasted to achieve a gorgeous melting texture, and with some bones and neck chops in the bottom of the pan along with wine and herbs creating an extremely flavoursome liquid to make the sauce with. For this I reduced the liquid slightly, thickened with some beurre manie and stirred in some finely chopped mint and a splash of white wine vinegar. Lamb and mint, another classic flavour combination. I served the lamb with some leek and carrot, finely sliced to mirror the flakiness of the meat, and some roasted new potatoes.",,,,,,,,,,,,,,,
65,, Shoulder of Lamb,,,,,,,,,,,,,,,,
66,,Shepherd's Pie,"Here’s another home-cooking classic to add to the collection. It seems pretty appropriate that shepherd’s pie was a staple dish for us, at home on a sheep farm in rural Northumberland. I think this dish was traditionally made with left over meat from a roast dinner, but my Mum usually made it with our own lamb or mutton mince, which was a bit fattier than shop-bought mince and stronger in flavour; it was always really rich and filling. I’ve adapted the recipe here; instead of mince I’m using neck and slowly braising it on the bone. It’s a method of cooking that I love; embrace the tougher, more flavoursome cuts of meat I say. Lamb neck is probably the tastiest part of the animal in my view, and very underrated. In the kitchen at work, we use veal stock as a base for most of our sauces; for something like this shepherd’s pie for example, we would make a rich jus from reduced veal stock to mix with the filling instead of gravy. The veal bones are slowly simmered in water for 2-3 days in order to extract maximum flavour and body from them. The gelatine extracted from the bones thickens the stock when it is reduced, so you get a naturally thick, rich jus without using flour. This is impractical to do at home, but you can get some way towards a proper jus when making a dish like this by cooking the meat on the bone, or adding bones to the braising liquid like I did with mysteak pie and pork belly. After reducing, the resulting sauce will be richer and have more body to it than if you hadn’t used bones.",,,,,,,,,,,,,,,
67,,Seared Beef and Blue Cheese Salad,"I am celebrating Scottish produce and classic Scottish ingredients. Raspberries were first in the spotlight as I was intent on getting some sweet things on this blog, and also because they are so quintessentially Scottish. One of the other things that first sprung to mind when I tried thinking of ingredients was beef. Aberdeen Angus beef is widely regarded as the finest in the world and it is native to the counties of Aberdeenshire and Angus in Scotland. A nicely cooked steak from a well aged tender piece of Scottish beef is truly a thing of joy; definitely something worth celebrating! Since it is summer, even though typically it is actually cold and raining outside, I decided not to do steak but a salad. This one is warm and savoury, with delicious rare nuggets of seared beef being the focal point. Another component of this mouth watering concoction is blue cheese; Dunsyre Blue, another example of excellent Scottish produce, is from Lanarkshire, a county renowned for it’s cheeses. You know already of my fondness for been hung for at least 21 days. Which cut to use? Fillet is coveted for being extremely tender and succulent, which is exactly what I am looking for here, so that is what I shall use. Ask for fillet trim or the tail end as it will be cheaper. To complete the dish I have used baby spinach and tomatoes, giving the dish a striking colour contrast, with croutons to add texture variation. The tomatoes also bring a vital acidity in flavour that cuts beautifully through the rich meat and blue cheese.",,,,,,,,,,,,,,,
68,,Salmon Tartare,"I haven’t got one single post about fish on this blog yet, which is a shame because I’ve been living in Edinburgh for a while now and, being in Scotland and situated right next to the sea, it’s obviously a great place for eating seafood. I admit that I’m a bit of a novice when it comes to fish as I don’t often cook it, although I do love eating it. I recently invested in a copy of the River Cottage Fish Book which has provided a good bit of inspiration. Flicking through it the other day, a photo of salmon tartare grabbed my attention. Since making steak tartare recently and appreciating it’s beautiful simplicity, salmon tartare obviously appealed to me. Steak tartare is a celebration of well-aged, tender beef that is full of flavour. Salmon tartare is much the same: the piece of fish used must be top quality and as fresh as possible. Finding such a piece of fish was not going to be a problem in Edinburgh, and was particularly easy for me asArmstrong’s fishmongers, recognized by many as the best in the city, happens to be just down the road from my flat. “All of this was fresh this morning” he assured me when I told him I needed a piece of salmon as fresh as possible. On slicing it was clearly very fresh, the orange-pink flesh glossy and firm. Tasting it as it was, pure and unadorned, it already had excellent flavour. Hugh Fearnley Whittingstall uses Tabasco and Worcester sauce in his recipe which I chose to omit here as I think the amazing flavour of the fish shouldn’t be masked too much by additives. My version of the dish, I believe, includes enough extra ingredients to compliment and enhance the natural flavour of the fish without overpowering it. One of my favourite things about this dish is the magic worked by the lemon juice. As well as imparting sharp fresh flavour, the acid in the lemon juice affects the protein in the fish, causing a “cooked” texture on the surface of the meat. The acid denatures the protein molecules just as heat does when cooking, and as the brine did in my pig’s cheeks recipe. Pickling things in vinegar, again, has the same denaturing effect. All of these in a sense are just different ways of cooking meat. The advantage of using a method like this is that the fresh flavour of the raw meat does not change nearly as much as if you cooked it. The salmon will continue to “cook” for as long as it is left to marinate in the lemon juice. I would recommend no more than 5 minutes; this will result in a fairly thin layer of cooked-texture meat surrounding a lovely soft rare centre.",,,,,,,,,,,,,,,
69,,Roast Partridge,,,,,,,,,,,,,,,,
70,,Rabbit Liver Parfait,"Until recently I hated eating liver. One of our regular meals at home was a bacon and tomato pasta sauce which was finished with sautéed chicken livers. I would always baulk at the livers and have just the pasta sauce instead. The flavour has grown on me recently though and I actually love it now. Strange though I have always loved paté. Mum always made it at Christmas time, which we’d have on toast with chutney and salad for lunch; delicious! She made it by frying the liver with bacon, adding some herbs, a splash of sherry and some cream then puréeing and leaving to set in a bowl. It was a favourite and always got finished quickly. When I was working at Blackmore’s I got introduced to chicken liver parfait. It’s a luxurious version of pate that is enriched with eggs and butter. All the ingredients are blitzed together raw, poured into a mould and cooked very gently so that the finished article is still beautifully pink. It’s really fantastic, and easily the best way to treat livers in my opinion. You may have heard me talk before of a farmer’s dislike of rabbits. With the help of a rifle my brother acquired 18 wild rabbits from the farm at home, brought them up to Edinburgh and put them into his freezer. I went over to his house today and got a couple to make something tasty with. I also picked up all of the livers from the rabbits which he had set aside. Rabbit liver parfait! Rabbit liver has a similar consistency to chicken liver but tastes miles better. It would be perfect to make parfait with. I couldn’t find any recipes for rabbit parfait so I have used Raymond Blanc’s recipe for chicken liver parfait and adapted it slightly. I cooked it in a water bath in a cool oven to ensure that the heat transfer is gentle and we end up with a lovely pink colour. To execute this recipe properly, you will need a temperature probe, otherwise determining when the parfait is done is pretty much guess work. Because liver parfait is so rich, it needs to be garnished appropriately. Pickle or chutney is great as it has an acidic kick of vinegar which cuts through the meaty savouriness. Add some salad leaves for freshness and you have an excellent dish. Served on toast, or with delicate melba toast as I did, and you have a luxurious and delicious platter for your lunch.",,,,,,,,,,,,,,,
71,,Pork Meatballs and Cous Cous,,,,,,,,,,,,,,,,
72,,Peanut Butter Caramel Shortbread,"My mum makes excellent millionaire shortbread. It’s a treat when she comes to visit because I always get a tin full of lovely caramel-y chocolatey shortbread squares. On a daily basis I’ll come home from work and, hungry, peruse the fridge for something to eat. The tin of shortbread generally gets raided whilst I’m deciding what to make for my dinner…just one piece usually ends up being two or three; needless to say the millionaire shortbread supply never lasts long! I had the idea of doing peanut butter caramel because my girlfriend Mairi loves peanut butter. Although I do like peanut butter, it’s nowhere near as much as Mairi. She adores it, eats it every day on bagels for breakfast. So this was a good excuse to treat her. Since peanut butter and chocolate is already established as a good flavour combination it was just a small logical step to make peanut butter millionaire shortbread. I’ve been doing blog posts on Scottish ingredients and recipes, and shortbread is definitely a Scottish thing so I suppose at a stretch this is a Scottish recipe! On flicking through my recipe books, I picked up some tips on how to make shortbread. It’s such a simple thing to make, but it’s important to make it carefully so as not to end up with a poor result. When mixing the ingredients it’s vital to not overwork as the butter will begin to melt; then when it cooks it’ll be hard instead of the soft, melt-in-the-mouth consistency you’re looking for. Marcus Wareing suggests finely grating the chilled butter, then you hardly have to work the mixture with your hands and the butter barely softens at all. The result is excellent.",,,,,,,,,,,,,,,
73,,Peanut Butter and Jam Creme Brulee,"One of the desserts we serve at Wedgwood is a marmalade on toast creme brulee; it has a layer of marmalade in the bottom of the ramekin and then a toast-infused cream that is set on top. It tastes fantastic. Since I was in ‘peanut butter mode’ after making my shortbread, I thought that the same method could work well with peanut butter and jam. This is basically a peanut flavoured custard set into a ramekin on top of some jam. To ‘brulee’ a normal creme brulee, sugar is sprinkled on top and then caramelised with a blow torch or by grilling. Tony, one of the Wedgwood chefs, suggested sprinkling on some toasted crushed peanuts at the end to create extra crunch, which I thought was a great idea. Nice one Tony! I decided to use salted peanuts, as the peanut butter contains salt anyway and it gives a nice contrast to the sweet cream and jam.",,,,,,,,,,,,,,,
74,,Risotto of Chanterelles,"I went back home to the farm this weekend for a bit of a gathering with the folks. Lots of food and wine and merriment was had. It also just happened to be the perfect season for my favourite mushrooms: chanterelles! There is a particular spot in the woods, beneath the silver birch trees, where I know I can find them. So we went up to see what we could find, and were not disappointed. There is a deep satisfaction in strolling through the woods foraging for mushrooms, knowing that they’re going to be turned into something really delicious back in the kitchen. Chanterelles are amazing things. Such an outrageous bright yellow colour, and with their trumpet-shaped curves they seem almost other-worldly. Surely the most photogenic of mushrooms. It seems about time I put a risotto recipe up here. You may have noticed that I have a thing for Italian food; I love the ethos behind it: simple and delicious. Risotto was introduced to me a few years ago by my good friend Cecily, and I instantly fell in love with it. I love the mechanics; the constant meticulous stirring, coaxing the starch out of the rice. Since then I have made many many risottos. So here it is on the blog at last. The key to an excellent risotto, I believe, is to have a good stock. So if possible make it from scratch rather than using a stock cube. If you make a roast chicken for dinner, you can use the carcass to make stock and have a fantastic risotto for dinner the next day.",,,,,,,,,,,,,,,
75,,Mulligatawny Soup,,,,,,,,,,,,,,,,
76,,Macaroni Cheese,"Macaroni cheese is a classic home-made dish for me. It was a firm favourite for us three at home especially for Rob who would devour mountains of it with lashings of tomato ketchup. We were so particular about the consistency of the sauce, being adamant that it had to be “nice and sloppy”. These days I like it a little thicker but still loose enough to be gooey and tempting, and with a nice golden gratin to give contrast in texture. One thing my parents did was to put slices of tomato on the top among the cheese. As a big fan of tomatoes, I would highly advise this. It gives a light freshness to balance the weight of all that cheese. The quality of a macaroni can be judged by the quality of it’s cheese sauce. My Dad taught me how to make perfectly smooth cheese sauce (or white sauce); he told me to add the milk to the roux in stages, and stir thoroughly each time to ensure that its totally smooth before adding more. It’s completely fail-safe and I’ve never made a lumpy cheese sauce since. Thanks Dad!",,,,,,,,,,,,,,,
77,,Rabbit with Mustard,,,,,,,,,,,,,,,,
78,,Granny's Spelt Bread,"I went to visit my granny last week. She lives on a farm on the west coast of Scotland near Oban, right by the sea where it’s windswept and wild. The best bit about going to visit my granny is that you get treated with her home-made bread. She makes beautiful wholegrain rolls with seeds in and treacle to make them extra dark, rich and malty. They’re the tastiest, nourishing things you could imagine. She used to make them with normal wheat flour, but in recent years she found that she has an intolerance to wheat gluten so she uses spelt flour now instead. Spelt is brilliant. It’s an ancestor of wheat that has been used for around 9000 years. There are various references to it in the Old Testament and spelt bread was a favourite of the Romans. It was an important crop in the development of civilisation because it thrived in poor growing conditions and was particularly resistant to disease and pests due the tough outer husk surrounding the grain. Spelt has become redundant as a crop in modern times as preference has moved to higher-yield varieties of wheat that are better suited to the commercial bread industry. Recently though, spelt has been rediscovered and you can buy it from some health food shops and delicatessens. As well as making bread with the flour you can make excellent risotto from whole spelt grains, as they do in a number of restaurants now. My granny doesn’t knead the dough at all, which gives a pleasing rustic consistency to the bread. She also uses fairly hot water to activate the yeast; the water shouldn’t be too hot, as this would kill the yeast, but just hand-hot (about 50C). This relatively high temperature causes the bread to rise quickly, resulting in lots of little air pockets. Her technique for baking the bread is to simply bake all of the dough into one large flat loaf, then cut it up into roll-sized portions once it has cooled. If you prefer, you could shape into individual rolls and bake them separately.",,,,,,,,,,,,,,,
79,,Eggs Benedict,,,,,,,,,,,,,,,,
80,,Dry-cured Bacon,"Since my last batch of dry cure bacon had been finished up a while ago, it was high time I made some more. Although I was pleased with the last lot, I was slightly annoyed by the fact I had to soak it in water to reduce the saltiness, as the flavour from the rosemary, sugar and black peppercorns will have also been reduced. Whilst browsing the River Cottage forums one day, I read about other people who had had the same problem when following Hugh Fearnley Whittingstall’s recipe for dry cure bacon. There was one person, Howard, who had done alot of research and looked at several different recipes before he tried curing his bacon, and said it turned out beautifully. So I decided to follow his guidelines. Thanks to Howard for the useful info! Here’s a link. I love making bacon. Such a simple procedure, with such amazing results. It’s quite comforting to have a load of delicious streaky bacon sitting in my fridge, waiting to be turned into something tasty. Again, I got a hold of a whole pork belly (I don’t like to do things by half), but it wasn’t all for me; the other chefs Marc, Marcus and Alan from work were going to split the cost with me for a piece of bacony loveliness. I was more adventurous with the flavourings this time; nutmeg and rosemary were the primary notes, with undertones from a few other spices also coming through. I did actually end up soaking the bacon, but only for 1 hour this time, so the extra flavours were still noticeable in the finished bacon. I didn’t manage to get a hold of any salt petre unfortunately, so the bacon won’t keep its pinkness when cooked. The flavour will unaffected though, which is the main thing. I’m very happy with the end product; I have delicious things in store for it. It was a source of comfort and joy to have my bacon hanging up in the kitchen, slowly maturing and increasing in firmness and flavour. Everyone should try making bacon, it’s so easy, and you will have a product which is many miles better than anything you can get in a supermarket.",,,,,,,,,,,,,,,
81,,Coq au Vin,,,,,,,,,,,,,,,,
82,,Mutton Stock,,,,,,,,,,,,,,,,
83,,Braised Mutton,,,,,,,,,,,,,,,,
84,,"Pork Belly, Asparagus and Ale Sauce","The belly has long been my favourite part of the pig. There are two things I generally prefer to do with a pork belly; either salt it and cure it to make dry-cured bacon, or braise it long and slow, for about 12 hours, then press and chill it before roasting it until crispy. Pork belly cooked this way has the most amazing mouthfeel; the meat itself is succulent and has fat running through the layers that melts in your mouth, and the skin that sits atop is the most fantastic crisp pork crackling. It’s a great contrast of textures!",,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,,
201,,,,,,,,,,,,,,,,,,
202,,,,,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,,,,,
204,,,,,,,,,,,,,,,,,,
205,,,,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,,,,,
215,,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,,,
233,,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,,,
237,,,,,,,,,,,,,,,,,,
238,,,,,,,,,,,,,,,,,,
239,,,,,,,,,,,,,,,,,,
240,,,,,,,,,,,,,,,,,,
241,,,,,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,,,,,
247,,,,,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,,
251,,,,,,,,,,,,,,,,,,
252,,,,,,,,,,,,,,,,,,
253,,,,,,,,,,,,,,,,,,
254,,,,,,,,,,,,,,,,,,
255,,,,,,,,,,,,,,,,,,
256,,,,,,,,,,,,,,,,,,
257,,,,,,,,,,,,,,,,,,
258,,,,,,,,,,,,,,,,,,
259,,,,,,,,,,,,,,,,,,
260,,,,,,,,,,,,,,,,,,
261,,,,,,,,,,,,,,,,,,
262,,,,,,,,,,,,,,,,,,
263,,,,,,,,,,,,,,,,,,
264,,,,,,,,,,,,,,,,,,
265,,,,,,,,,,,,,,,,,,
266,,,,,,,,,,,,,,,,,,
267,,,,,,,,,,,,,,,,,,
268,,,,,,,,,,,,,,,,,,
269,,,,,,,,,,,,,,,,,,
270,,,,,,,,,,,,,,,,,,
271,,,,,,,,,,,,,,,,,,
272,,,,,,,,,,,,,,,,,,
273,,,,,,,,,,,,,,,,,,
274,,,,,,,,,,,,,,,,,,
275,,,,,,,,,,,,,,,,,,
276,,,,,,,,,,,,,,,,,,
277,,,,,,,,,,,,,,,,,,
278,,,,,,,,,,,,,,,,,,
279,,,,,,,,,,,,,,,,,,
280,,,,,,,,,,,,,,,,,,
281,,,,,,,,,,,,,,,,,,
282,,,,,,,,,,,,,,,,,,
283,,,,,,,,,,,,,,,,,,
284,,,,,,,,,,,,,,,,,,
285,,,,,,,,,,,,,,,,,,
286,,,,,,,,,,,,,,,,,,
287,,,,,,,,,,,,,,,,,,
288,,,,,,,,,,,,,,,,,,
289,,,,,,,,,,,,,,,,,,
290,,,,,,,,,,,,,,,,,,
291,,,,,,,,,,,,,,,,,,
292,,,,,,,,,,,,,,,,,,
293,,,,,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,,,,,
295,,,,,,,,,,,,,,,,,,
296,,,,,,,,,,,,,,,,,,
297,,,,,,,,,,,,,,,,,,
298,,,,,,,,,,,,,,,,,,
299,,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,
301,,,,,,,,,,,,,,,,,,
302,,,,,,,,,,,,,,,,,,
303,,,,,,,,,,,,,,,,,,
304,,,,,,,,,,,,,,,,,,
305,,,,,,,,,,,,,,,,,,
306,,,,,,,,,,,,,,,,,,
307,,,,,,,,,,,,,,,,,,
308,,,,,,,,,,,,,,,,,,
309,,,,,,,,,,,,,,,,,,
310,,,,,,,,,,,,,,,,,,
311,,,,,,,,,,,,,,,,,,
312,,,,,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,,,,,
314,,,,,,,,,,,,,,,,,,
315,,,,,,,,,,,,,,,,,,
316,,,,,,,,,,,,,,,,,,
317,,,,,,,,,,,,,,,,,,
318,,,,,,,,,,,,,,,,,,
319,,,,,,,,,,,,,,,,,,
320,,,,,,,,,,,,,,,,,,
321,,,,,,,,,,,,,,,,,,
322,,,,,,,,,,,,,,,,,,
323,,,,,,,,,,,,,,,,,,
324,,,,,,,,,,,,,,,,,,
325,,,,,,,,,,,,,,,,,,
326,,,,,,,,,,,,,,,,,,
327,,,,,,,,,,,,,,,,,,
328,,,,,,,,,,,,,,,,,,
329,,,,,,,,,,,,,,,,,,
330,,,,,,,,,,,,,,,,,,
331,,,,,,,,,,,,,,,,,,
332,,,,,,,,,,,,,,,,,,
333,,,,,,,,,,,,,,,,,,
334,,,,,,,,,,,,,,,,,,
335,,,,,,,,,,,,,,,,,,
336,,,,,,,,,,,,,,,,,,
337,,,,,,,,,,,,,,,,,,
338,,,,,,,,,,,,,,,,,,
339,,,,,,,,,,,,,,,,,,
340,,,,,,,,,,,,,,,,,,
341,,,,,,,,,,,,,,,,,,
342,,,,,,,,,,,,,,,,,,
342,,,,,,,,,,,,,,,,,,
343,,,,,,,,,,,,,,,,,,
344,,,,,,,,,,,,,,,,,,
345,,,,,,,,,,,,,,,,,,
346,,,,,,,,,,,,,,,,,,
347,,,,,,,,,,,,,,,,,,
348,,,,,,,,,,,,,,,,,,
349,,,,,,,,,,,,,,,,,,
350,,,,,,,,,,,,,,,,,,
351,,,,,,,,,,,,,,,,,,
352,,,,,,,,,,,,,,,,,,
353,,,,,,,,,,,,,,,,,,
354,,,,,,,,,,,,,,,,,,
355,,,,,,,,,,,,,,,,,,
356,,,,,,,,,,,,,,,,,,
357,,,,,,,,,,,,,,,,,,
358,,,,,,,,,,,,,,,,,,
359,,,,,,,,,,,,,,,,,,
360,,,,,,,,,,,,,,,,,,
361,,,,,,,,,,,,,,,,,,
362,,,,,,,,,,,,,,,,,,
363,,,,,,,,,,,,,,,,,,
364,,,,,,,,,,,,,,,,,,
365,,,,,,,,,,,,,,,,,,
